ID,City,PostalCode,Street,Number,Nation,AreaZone1,AreaZone2,Type,EntitiID
1,Siena,53100,via CANE ,4,,,,0,1
2,Siena,53100,Via Aretina,92,Italia,,,0,2
3,Siena,53100,Via N.Orlandi,7,Italia,,,0,3
222,siena,53100,Via di Ribucciano,3,Italia,,,0,226
223,SIENA,53100,"PIAZZA CARLO ROSSELLI, 26",,ITALIA,SI,,0,232
224,SIENA,53100,VIA DEI PISPINI 160,,ITALIA,SI,,0,234
225,SIENA,53100,VIA DI RIBUCCIANO 3,,ITALIA,SI,,0,235
226,MONTERIGGIONI,53035,VIA CASSIA NORD 2-4-6,,Italia,SI,,0,236
227,SIENA,53100,via DUCCIO DI BONINSEGNA 45,,Italia,SI,,0,237
228,SIENA,53100,V. FONTEBRANDA 63,,ITALIA,SI,,0,238
229,SIENA,53100,VIA NINO BIXIO 15,,ITALIA,SI,,0,239
230,siena,53100,viaMASSETANA ROMANA,,italia,SI,,0,240
231,SIENA,53100,VIA VIVALDI 69,,ITALIA,SI,,0,241
232,SOVICILLE,53018,via sterrata 25,,Italia,SI,,0,242
233,SIENA,53100,VIA S. EUGENIA 4,,ITALIA,SI,,0,243
234,SIENA,53100,VIA NINONBIXIO 25,,ITALIA,SI,,0,244
235,CASTELLINA IN CHIANTI,53011,VIA CROCE,,Italia,SI,,0,245
236,SIENA,53100,STR CHIANTIGIANA 7,,ITALIA,SI,,0,246
237,SIENA,53100,vignano,,ITALIA,SI,,0,247
238,SIENA,53100,via p.franci  n°22/24  renaccio,,ITALIA,SI,,0,248
239,SIENA,53100,via dei rossi 107,,ITALIA,SI,,0,249
240,MONTERIGGIONI,53035,"VIA S.PERTINI, 44",,Italia,SI,,0,250
241,SIENA,53100,VIA S. BENEDETTO 10,,ITALIA,SI,,0,251
242,SIENA,53100,VIA DEL LINAIOLO 3,,ITALIA,SI,,0,252
243,SIENA,53100,PIAZZA DEL CAMPO 1,,ITALIA,SI,,0,253
244,SIENA,53100,VIA ARETINA  94,,ITALIA,SI,,0,254
245,SIENA,53100,VIA VERDI,,ITALIA,SI,,0,255
246,SIENA,53100,loc. s.colomba,,ITALIA,SI,,0,256
247,SIENA,53100,via del linaiolo 2,,ITALIA,SI,,0,257
248,SIENA,53100,via peruzzi 3,,ITALIA,SI,,0,258
249,SIENA,53100,str.  ischieto 73,,ITALIA,SI,,0,259
250,MONTERONI D'ARBIA,53014,srt.di radi podere bel vedere,,Italia,SI,,0,260
251,SIENA,53100,via gabrielli 48,,ITALIA,SI,,0,262
252,SIENA,53100,"IA DELLE ARTI,7-LOC DUE PONTI",,ITALIA,SI,,0,264
253,SIENA,53100,VIA CASSIA SUD 98,,ITALIA,SI,,0,265
